Jan 19 11:22:57 localhost opendirectoryd[213]: [session] Processing a network change notification
Jan 19 11:22:57 localhost Unknown[593]: Launching the Language Chooser for an OS Install
Jan 19 11:22:57 localhost bspowerassertiontool[587]: Tool exited successfully (0).
Jan 19 11:22:58 localhost launchprogresswindow[590]: ISAP: Show progress UI called
Jan 19 11:22:59 MacBook-Air configd[199]: setting hostname to "MacBook-Air.local"
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: XHC20: enable (default)
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:13 MacBook-Air opendirectoryd[213]: [session] PID: 214, Client: 'apsd', exited with 0 session(s), 0 node(s) and 0 active request(s)
Jan 19 11:23:22 MacBook-Air powerd[200]: Display is turned on
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: en0: enable (default)
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:22 MacBook-Air configd[199]: network changed
Jan 19 11:23:22 MacBook-Air configd[199]: en0 link ACTIVE
Jan 19 11:23:22 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:23 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 602, PROC: apsd ODNodeCreateWithNameAndOptions request, SessionID: 00000000-0000-0000-0000-000000000000, Name: /Search, Options: 0x0
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] ODNodeCreateWithNameAndOptions failed with result 2000
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: setting 192.168.42.25 netmask 255.255.255.0 broadcast 192.168.42.255
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: publish success
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0+:192.168.42.25) DNS+ Proxy+ SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-_defaultDNS (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-@en0 (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0:192.168.42.25) DNS* Proxy SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:26 MacBook-Air configd[199]: setting hostname to "MacBook-Air"
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: Connected processes {
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
Jan 19 11:24:33 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying a per-machine signed manifest immutable kernel: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/PrelinkedKernels/immutablekernel.j230kap.im4m -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:33 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying a per-machine signed manifest immutable kernel: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/PrelinkedKernels/immutablekernel.j680ap.im4m -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:33 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying a per-machine signed manifest immutable kernel: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/PrelinkedKernels/immutablekernel.j680ap.im4m -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:33 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying a per-machine signed manifest immutable kernel: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/PrelinkedKernels/immutablekernel.j780ap.im4m -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:33 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying a per-machine signed manifest immutable kernel: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/PrelinkedKernels/immutablekernel.j780ap.im4m -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:33 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying a per-machine signed manifest immutable kernel: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/PrelinkedKernels/immutablekernel.x589amludev.im4m -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:33 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying a per-machine signed manifest immutable kernel: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/PrelinkedKernels/immutablekernel.x589amludev.im4m -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:33 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying a per-machine signed manifest immutable kernel: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/PrelinkedKernels/immutablekernel.x589icludev.im4m -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:33 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying a per-machine signed manifest immutable kernel: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/PrelinkedKernels/immutablekernel.x589icludev.im4m -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:33 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying a per-machine signed manifest immutable kernel: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/PrelinkedKernels/immutablekernel.x589iclydev.im4m -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:33 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying a per-machine signed manifest immutable kernel: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/PrelinkedKernels/immutablekernel.x589iclydev.im4m -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:33 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Chosen kernel for pointing to by plist: KernelFileName=immutablekernel
Jan 19 11:24:33 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Chosen kernel for pointing to by plist: KernelFileName=immutablekernel
Jan 19 11:24:33 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying base system image: Copying SrcFile=/Volumes/Untitled - Data/macOS Install Data/BaseSystem.dmg -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55 DstName=BaseSystem.dmg
Jan 19 11:24:33 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying base system image: Copying SrcFile=/Volumes/Untitled - Data/macOS Install Data/BaseSystem.dmg -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55 DstName=BaseSystem.dmg
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying base system version plist: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/CoreServices/SystemVersion.plist -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying base system version plist: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/CoreServices/SystemVersion.plist -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying platform support plist: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/CoreServices/com.apple.recovery.boot/PlatformSupport.plist -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying platform support plist: Copying SrcFile=/Volumes/macOS Base System 1/System/Library/CoreServices/com.apple.recovery.boot/PlatformSupport.plist -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying system image chunk list: Copying SrcFile=/Volumes/Untitled - Data/macOS Install Data/BaseSystem.chunklist -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55 DstName=BaseSystem.chunklist
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying system image chunk list: Copying SrcFile=/Volumes/Untitled - Data/macOS Install Data/BaseSystem.chunklist -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55 DstName=BaseSystem.chunklist
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Creating boot plist
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Creating boot plist
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Aft copy+extract BSdmg-recsys err=0
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Aft copy+extract BSdmg-recsys err=0
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: DIAGSYS install commanded by client and commencing
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: DIAGSYS install commanded by client and commencing
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Checking the diag blacklist
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Checking the diag blacklist
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Checked if should diag blacklist: ErrDet=0 SaysNoTouch=0
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Checked if should diag blacklist: ErrDet=0 SaysNoTouch=0
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Determined diagnosticsSystemInstallProceed=1
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Determined diagnosticsSystemInstallProceed=1
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Best-Effort Extracting DIAGSYS DMG+Files from AD to APFS Recovery Volume
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Best-Effort Extracting DIAGSYS DMG+Files from AD to APFS Recovery Volume
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Bef copy+extract ADdmg-sys -->CALL--> /Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Bef copy+extract ADdmg-sys -->CALL--> /Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Creating diagnostics directory and copying diagnostics image
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Creating diagnostics directory and copying diagnostics image
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying diagnostics info plist: Copying SrcFile=/Volumes/AppleDiagnostics/System/Library/CoreServices/.diagnostics/Info.plist -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55/.diagnostics
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying diagnostics info plist: Copying SrcFile=/Volumes/AppleDiagnostics/System/Library/CoreServices/.diagnostics/Info.plist -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55/.diagnostics
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying diagnostics system image: Copying SrcFile=/Volumes/Untitled - Data/macOS Install Data/AppleDiagnostics.dmg -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55/.diagnostics
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying diagnostics system image: Copying SrcFile=/Volumes/Untitled - Data/macOS Install Data/AppleDiagnostics.dmg -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55/.diagnostics
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying diagnostics image chunk list: Copying SrcFile=/Volumes/Untitled - Data/macOS Install Data/AppleDiagnostics.chunklist -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55/.diagnostics
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying diagnostics image chunk list: Copying SrcFile=/Volumes/Untitled - Data/macOS Install Data/AppleDiagnostics.chunklist -->FILE--> IntoDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55/.diagnostics
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Aft copy+extract ADdmg-sys err=(soft)=0
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Aft copy+extract ADdmg-sys err=(soft)=0
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Not blessing RECOVERYSYS because showing in Boot Picker is not desired
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Not blessing RECOVERYSYS because showing in Boot Picker is not desired
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Doing best-effort UpdatePreboot (UP) of EFI Password Unlocker File (ERWKPL),
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Doing best-effort UpdatePreboot (UP) of EFI Password Unlocker File (ERWKPL),
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: as well as EFI Login Window Graphics, using APFS users from target volume,
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: as well as EFI Login Window Graphics, using APFS users from target volume,
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: OD database from /var/db/dslocal/nodes/Default, VAR from target volume, and USR from target volume
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: OD database from /var/db/dslocal/nodes/Default, VAR from target volume, and USR from target volume
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Commencing operation to update the Preboot Volume for Target Volume disk1s5 Untitled
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Commencing operation to update the Preboot Volume for Target Volume disk1s5 Untitled
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: The Target Volume is part of APFS Container disk1
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: The Target Volume is part of APFS Container disk1
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Verifying that target=subject volume's files' macOS version is equal to or less than HH.MM.LL=0xHHMMLL=0x0A0FFF
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Verifying that target=subject volume's files' macOS version is equal to or less than HH.MM.LL=0xHHMMLL=0x0A0FFF
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: The Target Volume's OpenDirectory (non-special kind) user count is 0 and the Recovery (any of 4 kinds) user count is 0
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: The Target Volume's OpenDirectory (non-special kind) user count is 0 and the Recovery (any of 4 kinds) user count is 0
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: The Target Volume is part of APFS Volume Group E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: The Target Volume is part of APFS Volume Group E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Custom OD and macOS source paths have both been specified
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Custom OD and macOS source paths have both been specified
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Sourcing VAR directory relative to source macOS
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Sourcing VAR directory relative to source macOS
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Sourcing USR directory relative to source macOS
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Sourcing USR directory relative to source macOS
Jan 19 11:24:39 MacBook-Air Installer Progress[208]: Status is " About 10 minutes remaining…"
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Search Path For macOS Source Files = (nil=NotMounted) = /
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Search Path For macOS Source Files = (nil=NotMounted) = /
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Directory That macOS "var" Is Searched To Be In = (nil=NoMacOS) = /
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Directory That macOS "var" Is Searched To Be In = (nil=NoMacOS) = /
Jan 19 11:24:39 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 618, PROC: diskmanagementd ODNodeCreateWithNameAndOptions request, SessionID: 00000000-0000-0000-0000-000000000000, Name: /Local/Default, Options: 0x0
Jan 19 11:24:39 MacBook-Air opendirectoryd[213]: [session] node assigned UUID - 2B5B84C2-CFB9-464C-9D48-7F4F2601CF65
Jan 19 11:24:39 MacBook-Air opendirectoryd[213]: [session] ODNodeCreateWithNameAndOptions completed
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Directory That macOS "usr" Is Searched To Be In = (nil=NoMacOS) = /
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Directory That macOS "usr" Is Searched To Be In = (nil=NoMacOS) = /
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Open Directory Database Search Path = (nil=MacOSSearchPathNotMounted) = /var/db/dslocal/nodes/Default
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Open Directory Database Search Path = (nil=MacOSSearchPathNotMounted) = /var/db/dslocal/nodes/Default
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Preserve EncryptedRootPList When No-OD = 1
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Preserve EncryptedRootPList When No-OD = 1
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully opened Open Directory database; setting AuthODNodeOrNil accordingly
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully opened Open Directory database; setting AuthODNodeOrNil accordingly
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Mounting and ensuring as mounted the related Preboot Volume
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Mounting and ensuring as mounted the related Preboot Volume
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Preboot Volume = disk1s2 Preboot
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Preboot Volume = disk1s2 Preboot
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Preboot Volume Target Directory = /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Preboot Volume Target Directory = /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:24:39 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Taking mount hold on Preboot Volume
Jan 19 11:24:39 MacBook-Air OSInstaller[616]: UpdatePreboot: Taking mount hold on Preboot Volume
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: The Target Volume's Volume Group's "Data"-Role Volume membership count is 1
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: The Target Volume's Volume Group's "Data"-Role Volume membership count is 1
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Obtained list of 0 APFS Crypto User(s) on Target Volume
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Obtained list of 0 APFS Crypto User(s) on Target Volume
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: If a "DISK" APFS Crypto User exists, it is expected to be E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: If a "DISK" APFS Crypto User exists, it is expected to be E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Error among all processed users was 0
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Error among all processed users was 0
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully processed these user styles: TheDISK=0 AtLeastOneOD=0 AtLeastOneRecoveryKind=0
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully processed these user styles: TheDISK=0 AtLeastOneOD=0 AtLeastOneRecoveryKind=0
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: The Encrypted Root PList File content is ready
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: The Encrypted Root PList File content is ready
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Not encrypting the Encrypted Root PList File content
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Not encrypting the Encrypted Root PList File content
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Encrypted Root PList File to be created path will or would be /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EncryptedRoot.plist.wipekey
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Encrypted Root PList File to be created path will or would be /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EncryptedRoot.plist.wipekey
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Proceeding to write Encrypted Root PList, creating a path as necessary
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Proceeding to write Encrypted Root PList, creating a path as necessary
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote Encrypted Root PList File
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote Encrypted Root PList File
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: DiskManagement Info PList File path will be /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/var/db/CryptoUserInfo.plist
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: DiskManagement Info PList File path will be /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/var/db/CryptoUserInfo.plist
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote DiskManagement Info PList File
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote DiskManagement Info PList File
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Checking for existence of Static EFI Resources directory /usr/standalone/i386/EfiLoginUI
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Checking for existence of Static EFI Resources directory /usr/standalone/i386/EfiLoginUI
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Before copying contents of directory of Static EFI Resources at /usr/standalone/i386/EfiLoginUI into directory /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/usr/standalone/i386
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Before copying contents of directory of Static EFI Resources at /usr/standalone/i386/EfiLoginUI into directory /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/usr/standalone/i386
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: After copying error=(ZeroMeansSuccess)=0
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: After copying error=(ZeroMeansSuccess)=0
Jan 19 11:24:40 MacBook-Air diskmanagementd[618]: [openEFILConnection:141]: Opened connection <NSXPCConnection: 0x7f7fe0031d00> connection to service on pid 0 named com.apple.efilogin-helper
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Looking for locale list on macOS on Target Volume
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Looking for locale list on macOS on Target Volume
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Locale list item count is 1
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Locale list item count is 1
Jan 19 11:24:40 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Before rendering EFILoginInterfaceGraphics global localized resources
Jan 19 11:24:40 MacBook-Air OSInstaller[616]: UpdatePreboot: Before rendering EFILoginInterfaceGraphics global localized resources
Jan 19 11:24:40 MacBook-Air efilogin-helper[710]: [-[EFILHDaemon startServer]:104]: Starting EFILHDaemon...
Jan 19 11:24:40 MacBook-Air efilogin-helper[710]: [-[EFILHDaemon listener:shouldAcceptNewConnection:]:133]: Adding client connection <NSXPCConnection: 0x7f9ff300e360> connection on mach service named com.apple.efilogin-helper from pid 618 from diskmanagementd
Jan 19 11:24:40 MacBook-Air efilogin-helper[710]: [-[EFILHDaemon listener:shouldAcceptNewConnection:]:137]: AppleLanguages=(
	    "en-GB"
	)
Jan 19 11:24:40 MacBook-Air efilogin-helper[710]: [-[EFILHDaemon buildLoginInterfaceResourcesForVolume:withLocalization:completion:]:251]: targetVolume: /
Jan 19 11:24:40 MacBook-Air efilogin-helper[710]: [-[EFILocalizer initWithBundle:languagesArray:]:31]: prefLocalizations: (
	    English
	)
Jan 19 11:24:40 MacBook-Air efilogin-helper[710]: [-[EFILocalizer initWithBundle:languagesArray:]:43]: language: English
Jan 19 11:24:40 MacBook-Air efilogin-helper[710]: Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
